,Tweet Text,# number,Medical relevance,X,Does X cure cancer,Unnamed: 5
926,"@inzcooler @OwenJones84 @ClarkeMicah i have buried a friend who was a heroin user i also have friends who use low THC cannabis to cure depression, chronic pain, cancer, cluster headaches and control chronic pain with far lower side effects than conventional medication",2,yes,cannabis,yes,
927,You #FED #BigPharma let my Father die of lung cancer with chemo radiation while you had the Cannabis cure all along. So you jail me for HEMP plants? See where this is going and went?,2,yes,cannabis,yes,
928,Achalasia Herbal Treatment.. There is certain Achalasia Herbal Treatment that offers a capable cure for esophageal cancer. Alongside the stable cures and a very much observed into changed eating regimen design.... https://t.co/Jib747CyET https://t.co/Uh5S7mFl7g,2,yes,Achalasia Herbal Treatment,yes,
930,RT @chaeyoungpulp: pepto bismol: the cure for cancer https://t.co/pNgwyh689w,2,yes,pepto bismol,yes,
932,You ignorant arrogant people who don't vaccinate your kids and rub granola on your gums to cure cancer: THIS IS WHAT HAPPENS https://t.co/InfBavobe0,2,yes,granola,no,
945,"How autophagy could lead to a cure for cancer and spell the end for diabetes? 'self-eating', autophagy is the process in which cells degrade and recycle their components. Read mohttps://goo.gl/CkVcSyre https://t.co/Jy4rRFgGJT",2,yes,autophagy,yes,
952,"@Asw2belle @BornFreeFDN Tragically, sadly, a mommy and her baby were slaughtered by flickin killers at a remote part of Shamwari Reserve. This has not happened for 6/7 yrs. What a time too when Baby King has now gone and enjoying himself. People disgusting! RHINO HORNS DON'T GROW PENISES OR CURE CANCER",2,yes,rhino horns,no,
975,"Shout-out for https://t.co/Zgrf1IHWm7 ?, inc. fab food for thought on the next iteration of them, plus a heated discussion about how agencies offering free development to charities need to adhere to these principles too (see our @ValgerdurPeturs on this https://t.co/c8pXo3n7H8) https://t.co/s7TDrR8WYF The latest episode of our #techforgood podcast is out! WAP is back - apparently. We talk about @TechforgoodCAST's ace digital principles for prosocial causes, and how @VodafoneFdn hope to use your phone's power to help cure cancer. Plus loads more. ? https://t.co/w5mcU4QXqB",2,yes,phone's power,yes,
994,"@iamsonalibendre Hope you know there are very effective treatments in India, where they use cow urine therapy and other natural ingredients to cure cancer...many people in last stages have been cured.. wish you recover soon! Modi bhakt is recommending ‰Û¡ÌÝåÁÌÎÌÌÎåcow urine therapy‰Û¡ÌÝåÁÌÎÌÌ´å to Sonali Bendre claiming ‰Û¡ÌÝåÁÌÎÌÌÎåmany people in last stages (of cancer) have been cured‰Û¡ÌÝåÁÌÎÌÌ´å Manohar Parrikar went to USA, had ‰Û¡ÌÝåÁÌÎÌÌÎåcow urine therapy‰Û¡ÌÝåÁÌÎÌÌ´å there, cured and came back. ? https://t.co/ujSCEPhAjl",2,yes,cow urine,no,
1019,"Below is a 1865 recipe book from another Great-Great Grandfather, Joseph Mast. Yes, the medicine recipes are outrageous, involving lots of sulphuric acid, Mercury, and nasty-sounding ‰Û¡ÌÝåÁÌÎÌÌÎåpastes.‰Û¡ÌÝåÁÌÎÌÌ´å Thankfully, it does include many recipes to cure cancer. #histmed #histSTM 2/2 https://t.co/b3tstwSg5S",2,yes,"sulphuric acid, mercury",yes,
1023,"Keto Diet for Cancer: Therapeutic Effects of a Low Carb Diet, Learn How to Prevent and How to CureÌÎå«ÌÎ_Cancer https://t.co/hfHSlyTzl7",2,yes,keto diet,yes,
1050,"@iamsonalibendre Hope you know there are very effective treatments in India, where they use cow urine therapy and other natural ingredients to cure cancer...many people in last stages have been cured.. wish you recover soon! I don‰Û¡ÌÝåÁÌÎÌÌ´åÈt know if this person is joking or no. If she is, she shouldn‰Û¡ÌÝåÁÌÎÌÌ´åÈt mock a person stricken with an illness; if she‰Û¡ÌÝåÁÌÎÌÌ´åÈs not, she‰Û¡ÌÝåÁÌÎÌÌ´åÈs just plain dumb. Not a very encouraging situation either ways. https://t.co/WPQ9jCju2Y",2,yes,cow urine,no,
1068,Diabetes and cancer are preventable and expensive to cure diseases. Drinking sugary drinks and alcohol cause both. Pastries and cookies. Pancakes and cereal. Start and end your days without processed or refined sugars. #readmore Talking fee and no touch. #health #CancerAwareness https://t.co/MJee2SwAHj,2,yes,processed or refined sugars,yes,
1073,"Arsenic able is best medicine to cure all kind of cancer ,just drop 3 to 4 drops of high does in her mouth and after 40 min 30 c arsenic 3 to 4 drop with the interval of 10 min ..and see ventilator graph",2,yes,arsenic,yes,
1077,"@Luna_DNA Who is behind this bullshit? If you want to cure cancer, stop eating sugar and high carbs. our people did not have cancer until corporations started feeding us like live stock. Give me your DNA.",2,yes,stop eating sugar and high carbs,yes,
1078,Cancer Cure using Cannabis - Dr Burzynski - This is WORTH the TIME to watch!! #CBDivaHealth https://t.co/H1Vk3VbeMK via @YouTube CBDivaCannaHack SUBSCRIBE! and stay informed,2,yes,cannabis,yes,
1087,I mean a plant that grows from the ground that can help cure cancer and reduce anxiety along with many other attributes? What‰Û¡ÌÝåÁÌÎÌÌ´åÈs not to love??,2,yes,plant,yes,
1090,"cancer was cured damn near a hundred years ago. and didn't even exist two hundred years ago. wake up people. we can't continue being lied ? to. They also created cancer and it has a patent. Till you wake up people, research.... all your loved ones will die for sure. Chemo &amp; Radiation kills and spreads cancer. You can cure cancer with Cannabis. That is WHY they want to take it away or not legalize it. https://t.co/WxZyqV48tR",2,yes,cannabis,yes,
1108,"Today we tell you the story of preacher, deputy sheriff and ""cancer doctor,"" Tom Carter, who had an amazing ointment said to cure cancerous tumors. #Appalachia #grannywomen #podcasts #history https://t.co/iRpfHsppbg",2,yes,ointment,yes,
1110,"I hear this often from multiple fronts and don't understand it. Just because targeted rx doesn't CURE cancer does not mean it's not a game-changer. Knowing many lung cancer pts that have lived 8, 10, 12+ years on targeted rx, this really makes me scratch my head.... #LCSM https://t.co/7Un1mrt9CL Median PFS does not appropriately reflect the prolonged responders in trials &amp; therefore underestimates the transformative nature of some targeted Rx (see @LeciaSequist) Hopefully @ASCO 2019 will have educ. session on this &amp; restricted mean survival time. https://t.co/cm6SIFF75G https://t.co/mV1boUEhnC",2,yes,targeted rx,no,
1114,"Apricot seeds don‰Û¡ÌÝåÁÌÎÌÌ´åÈt cure cancer. Respectfully, there is no debate, there‰Û¡ÌÝåÁÌÎÌÌ´åÈs science and there‰Û¡ÌÝåÁÌÎÌÌ´åÈs woo peddling. Please provide evidence that Laetrile cures all forms of cancer (because he hasn‰Û¡ÌÝåÁÌÎÌÌ´åÈt specified which type) then I‰Û¡ÌÝåÁÌÎÌÌ´åÈll stop calling your pal a prat https://t.co/zwMflboICy @wordbird67 @RSIDareYa7221 If you have facts that back up your point, ridiculing &amp; insulting would be completely unnecessary. It's a shame people can't respectfully debate with an open mind, objectively, n agree to disagree if that's the case.",2,yes,apricot seeds,no,
1118,"These types of Marijuana activists are annoying and not doing their movement any good. #SQ788 1. The kind who believe that weed can honest-to-God cure cancer, AIDS, Alzheimer's when all the medicinal uses of weed just treat symptoms of said diseases and doesn't cure anything.",2,yes,weed,no,
1119,"If you‰Û¡ÌÝåÁÌÎÌÌ´åÈve ever been gobsmacked at the lies anti-vaxxers spout, or the idea that eating enough broccoli can cure cancer, or that 2 million people praying at once can somehow alter the collective consciousness of the entire planet, then this post is... https://t.co/de0e8FZLd3",2,yes,broccoli,no,
1144,"&gt; that kind of advice isn‰Û¡ÌÝåÁÌÎÌÌ´åÈt helpful. I‰Û¡ÌÝåÁÌÎÌÌ´åÈm sure it‰Û¡ÌÝåÁÌÎÌÌ´åÈs said out of wanting to b helpful, but it sucks. If good deeds and faith and quinoa could cure cancer, I sure would hope not so many would be impacted by it. And worse, none of them are around during surgery or treatment days.",2,yes,quinoa,no,
1164,"I hear this often from multiple fronts and don't understand it. Just because targeted rx doesn't CURE cancer does not mean it's not a game-changer. Knowing many lung cancer pts that have lived 8, 10, 12+ years on targeted rx, this really makes me scratch my head.... #LCSM https://t.co/7Un1mrt9CL I lecture, teach and talk to patients about the three ‰Û¡ÌÝåÁÌÎÌÌÎåP‰Û¡ÌÝåÁÌÎÌÌ´åÈs‰Û¡ÌÝåÁÌÎÌÌ´å of Cancer care: Preserve (function, PS etc), Prevent (pain, complications etc) and Prolong (life). Cures will be great when we get there, but for now these are appreciated by patients very much. https://t.co/HYmb7epKiC",2,yes,targeted rx,no,
1191,"Another cancer survivor using natural cures an oncolonist has no idea about. Poison cut or burn is no way to cure any disease, even if you survive the barbaric treatment the stats say it‰Û¡ÌÝåÁÌÎÌÌ´åÈs coming back to get you harder? https://t.co/wVFFeLt8Aa I can feel that someone out there was recently diagnosed with Cancer. Dont let those MDs - who are all Atheists who believe in Evolution - make you take toxic chemicals and deadly radiation. Sincere Prayer and Natural Cures can overcome any disease! https://t.co/IuXRcp1ubI",2,yes,natural cures,yes,
1198,"I hate to remind my oncology colleagues of this point, since their rhetoric is as if they have forgotten These are not game-changer drugs (with exception of imatinib CML) by the way Most of these cancer patients, will die of these cancers It makes me sad https://t.co/dlQLAGfvyQ I am a patient/physician living with stage 4 EGFR+ lung cancer for over 2 years. Targeted medications were GAME CHANGER for me. I am WELL ,stayed productive and have a great quality of life. Isn‰Û¡ÌÝåÁÌÎÌÌ´åÈt that a GAME CHANGER? If no cure yet , make it chronic with combinations! https://t.co/JlO3M5L6c7",2,yes,targeted medication,no,
1207,"@MeghanMcCain THERE! ARE! PLENTY! OF! NATURAL! CURES! FOR! CANCER! ""There is no cure for cancer. The acceptable treatment is chemotherapy, radiation."" - LIE AND DAMNED LIE FROM THE DEATHCARE INDUSTRY! CANCER WAS NON-EXISTENT EARLY 1900'S! BRING BODY PH JUST ABOVE 7 AND CANCER WILL DIE!",2,yes,natural cures,yes,
1220,Alkaline blood aka alkaline diet. Theres no room for any disease unless you have acidic blood. Thats why they push dairy and meat so tough saying it‰Û¡ÌÝåÁÌÎÌÌ´åÈs healthy when really it‰Û¡ÌÝåÁÌÎÌÌ´åÈs poisonous https://t.co/TqG4vU8RLB Unpopular opinion/theory: there‰Û¡ÌÝåÁÌÎÌÌ´åÈs no way that there‰Û¡ÌÝåÁÌÎÌÌ´åÈs not a cure for cancer out there that the government is keeping from us in order to put more money into pharmaceuticals and treatment needs for the illness.,2,yes,alkaline diet,yes,
1221,"@bparent64 @MountSinaiNYC You are foolish. A holistic approach to cancer works best including nutrition, medication, spiritual, and other alternative approaches. There are courses of chemo which cure particular cancers. BTW, in case you are not smart enough to realize it, life results in 100% death.",2,yes,"nutrition, medication, spiritual",yes,
1233,"@drpoojaa I kinda feel sad when someone having the prefix Dr. to their name thinks their so called conventional treatments work . If that was the case we wouldn't be finding a CURE for Cancer today. And the one who suggested Cow Urine, yes, it works because it has Curcumin.",2,yes,cow urine,no,
1254,Also hurts me when people say that natural remedies will cure cancer when I watched a woman use nothing but these remedies for over a year and then die an absolutely miserably painful death :(,2,yes,natural remedies,no,
1271,RT @jksmith34: How #nanotechnology research could cure cancer and other diseases https://t.co/7C98EncvpH,2,yes,nanotechnology,no,
1283,"No horrible side-effects? Death is a terrible side effect and so many died during the trials. Come back when peer reviewed data shows it cures, regulatory approved worldwide and available to all. It‰Û¡ÌÝåÁÌÎÌÌ´åÈs not all about the money and spin. We need truth, openness and honesty + a cure https://t.co/aT8H6jMREa DCVax-L for GBM shows truly amazing efficacy and guess what, no horrible side effects. Read about Kats story. #braincancer #glioblastoma #GBM #DCVax #neurosurgery #neuroscience #cancer #CancerResearch #RTT *** Spread the word - retweet *** https://t.co/9UJd9J06kL",2,yes,DCVax-L,yes,
1292,"I found yesterday that someone in my family had been forwarded a quack ""expert"" thing which claimed that there is literally no need for medicine to cure anything and that even Cancer can be cured with ""healthy living"".",2,yes,healthy living,no,
1304,RT @flimsin: Positivity can‰Û¡ÌÝåÁÌÎÌÌ´åÈt cure cancer ‰Û¡ÌÝåÁÌÎÌÌÎÌ¥ and neither can fighting talk @thepooluk #thepool https://t.co/TQChjQ6WI7,2,yes,positivity,no,
1310,@OgaTimi @asemota Currently I have been using it to cure my mums pelvic cancer for the past two months and guess what??? Cbd oil does everything and cures everything... I don‰Û¡ÌÝåÁÌÎÌÌ´åÈt know why weed hasn‰Û¡ÌÝåÁÌÎÌÌ´åÈt been legalized till now,2,yes,cbd oil,yes,
1315,"Young calf crying wondering why the mother is not responding. The mother is dead due to poaching. How senseless are we. The horn of the rhino has no value. It will not make your penis grow, cure cancer, or stop you from having a hangover. Poaching is greed and nothing more. https://t.co/Sb2V7YFyYM",2,yes,horn of rhino,no,
1328,A documentary about Amelia Powers and her extraordinary experience of using cannabis to cure her brain tumor,2,yes,cannabis,yes,
1338,"While it's not a cure for cancer, yoga enhances physical and emotional wellness ‰Û¡ÌÝåÁÌÎÌÌÎÌÕand brings a peace many patients had thought they'd lost forever. #Yoga #Cancer #YogaCancer #WorldYogaDay #YogaDay @sterlingcancer https://t.co/S8IBcnZ1f1",2,yes,yoga,no,
1344,"I'm following a few cancer blogs &amp; am struck by amount of ppl who comment with unsolicited advice of ""cancer cures"". Believe me if they've got the where with all to blog - they've researched their treatment plan with their expert clinical team. Most tell me its annoying as hell. Absolutely this. St John's wart, milk thistle and cannabis oil aren't going to cure my rare germ cell teratoma. If it was my consultant would have packed me off to Holland + Barrat with a fucking voucher. https://t.co/tNKPvKGh8B",2,yes,"St John's wart, milk thistle, cannabis oil",no,
1347,"Hemp Could Free Us From Oil, Prevent Deforestation, Cure Cancer and It's Environmentally Friendly - So Why Is It Illegal? https://t.co/aPEX76lDxg via @wakingtimes",2,yes,hemp,yes,
1354,I‰Û¡ÌÝåÁÌÎÌÌ´åÈm sorry but I hate when people say ‰Û¡ÌÝåÁÌÎÌÌÎåtell him/her to go vegan!!!‰Û¡ÌÝåÁÌÎÌÌ´å in response to someone talking about someone having cancer. Going vegan isn‰Û¡ÌÝåÁÌÎÌÌ´åÈt going to cure them. You‰Û¡ÌÝåÁÌÎÌÌ´åÈre not a doctor. It‰Û¡ÌÝåÁÌÎÌÌ´åÈs inappropriate and disrespectful as fuck.,2,yes,going vegan,no,
1355,"New experimental cancer cure helping some patients when chemotherapy fails.. There are plenty of heartbreaking stories about chemotherapy failing, but once in a while, that failure can actually have a happy ending. Thats what happened to 52-year-old Ju... https://t.co/CE6pG4X7Fz",2,yes,new experimental,yes,
1356,"@wordbird67 @TakeThatChem And ignoring data that may differ from your stance... That's the same... I call those brain blocks... See the fun part is I'm ok with being from... If you ""proved"" me wrong with b-17 I would have said ok and deleted the meme... But instead you choose to be a troll... R u a lib? https://t.co/ocM4qvgHtL We aren‰Û¡ÌÝåÁÌÎÌÌ´åÈt discussing a political issue, you‰Û¡ÌÝåÁÌÎÌÌ´åÈre posting dangerous misinformation on the internet and I called you out. B17 is not a cure for cancer, it isn‰Û¡ÌÝåÁÌÎÌÌ´åÈt even a vitamin despite the name. You think ‰Û¡ÌÝåÁÌÎÌÌÎåcancer experts‰Û¡ÌÝåÁÌÎÌÌ´å are lying to you? Go to med school. Prove them wrong. I dare ya https://t.co/k2Rgwxa5mt",2,yes,B17,no,
1371,Most cancer is a big LIE told by Pharams and #crookedMDs to push toxi chemicals and unnecesary surgery. Sincere Christian Prayer is 10000% more effective. https://t.co/PdX5164T5j Hoxsey treatment is the cure for cancer. https://t.co/mwPbB1BFvO It is banned in America due to the FDA not approving it but it cured hundreds of people in the past but it is natural ingredients that Big Pharma does not want to exist. Curing cancer = no money.,2,yes,hoxsey treatment,yes,
1380,"???DISGUSTING: Woman drinks her dog's URINE in a horrifying video, while claiming that it completely cleared up her acne - and can also 'help cure cancer‰Û¡ÌÝåÁÌÎÌÌ´å. ???? https://t.co/vWbLbe7yYG https://t.co/WoUp190Xii",2,yes,dog's urine,no,
1387,"Does aloe vera prevent cancer cells from spreading, stop anxiety and depression, cure eating disorders, help stomach problems, aid in endless different chronic pains, help seizures, plus thousands of other things and is still illegal? Nahhh bro...... https://t.co/iC6QFgbTOL You guys are funny. I've never seen so much passion for other plants before. It's like an obsession...its like an....addiction. like aloe vera has medical benefits but you dont for crazy for that do you? It's not because one of them fucks you up and the other doesnt right?",2,yes,aloe vera,no,
1401,What is hibernation or seclusion to cure cancer and other diseases? https://t.co/DXHMyzMnK0,2,yes,hibernation,no,
1409,"I was documenting how this system was always trying to kill me and set me and itself up especially on the date 6 6 6. My girlfriend left me a week later after this police state country messed with me over a bowl of weed I use weed to cure my cancer, but who knows what else?! https://t.co/0Wf8BFpFtk",2,yes,weed,yes,
1414,"Incase you didn't know Human Hibernation could make the world a better place. By shutting down a persons organs we could cure cancer, replace organs and store organs for longer periods. Find out more https://t.co/TEyMxm4R47",2,yes,hibernation,yes,
1426,"#Ayurveda_A_Panacea is the 'Mother of Healing'. St @Gurmeetramrahim Ji tells that the Ayurveda is the first scientific medical branch originated in India. And with the Yoga practices, it becomes a boon to cure cancer, kidney disorders, cardiac arrest, etc. https://t.co/hRCIKYLyuZ",2,yes,"ayurveda, yoga practices",yes,
1427,"looking for Good Stuff? Variety of Top Quality Medical Strains,Hash &amp; canna Oil available!! Overcome your lost of appetite, cure insomnia, pains, Cancer, Anxiety Disorders,Major Depression 100% Discrete Packaging and Safe Delivery is Guaranteed @HIGH_TIMES_Mag @UK_CBD_OIL https://t.co/GGXuzbQXU2",2,yes,"medical strains, hash, canna oil",yes,
1438,Brilliant piece by @storyforgrace on quack Lesley Hutchings who was selling fake GcMAF touted to cure autism and diseases like cancer and HIV. My old interviewee David Noakes is also mentioned. https://t.co/gnFSQBTsCj,2,yes,GcMAF,no,
1441,"@mussavir @azizakhmad @Ali_Madeeh Both trees are very useful. Neem is Azadirachta indica (Azad Drakht of India from Persian). Dhrek or bakain is Melia azadarach. The useful element in neem is azadirachtin (I think) which will one day be the cure for cancer, Alzheimers, Pakinsons, and death. The Miracle Tree.",2,yes,"neem, azadirachtin",yes,
1444,"looking for Good Stuff? Variety of Top Quality Medical Strains,Hash &amp; canna Oil available!! Overcome your lost of appetite, cure insomnia, pains, Cancer, Anxiety Disorders,Major Depression 100% Discrete Packaging and Safe Delivery is Guaranteed https://t.co/9S8XcETiRp",2,yes,"medical strains, hash, canna oil",yes,
1449,Attention !!? Medical science had done research and introduced cancer vaccine Although it‰Û¡ÌÝåÁÌÎÌÌ´åÈs just tested on mice ? in which 90-95% mice shows healing -this thing will give our generation hope of cure Read description .. https://t.co/yLITHhrlWc #medresearch.,2,yes,cancer vaccine,no,
1452,Interesting episode Shreyaji..Being a doc I see cancer patients on a daily basis.Key to cure is early detection and https://t.co/AdWYgazSNS India most cases reach hosp in late stages leading to higher mortality..Hope things change in future @shreyadhoundial,2,yes,early detection,yes,
1464,@carlyebaines This Fungus Could Help Cure Cancer Scientists are mining the DNA-sequence data from mushrooms and mold to find new drugs. https://t.co/93mj3rIQlY https://t.co/o78q0KgZoa,2,yes,"fungus, mushrooms",yes,
1465,@EdvinSoriano Im not opposed to curing cancer w/marijuana but it‰Û¡ÌÝåÁÌÎÌÌ´åÈs literally been in the works for years and everyone think there‰Û¡ÌÝåÁÌÎÌÌ´åÈs a conspiracy to hide the cure when there‰Û¡ÌÝåÁÌÎÌÌ´åÈs ppl in labs working their asses off. What I will say is that I fully support marijuana over opioids to treat symptoms,2,yes,marijuana,yes,
1490,Health Juice Part 2 Diet and Natural Fitness drink Prevent and Help Cure Cancer JC Goes over the health benefits of https://t.co/EUXMuSiDnH,2,yes,"health juice, natural fitness drink",yes,
1499,"The major demand for rhino horn is in Asia where it's used in ornamental carvings and traditional medicine. Rhino horn is touted as a cure for hangovers, cancer and impotence. Science has proven all this to be false. https://t.co/H1d371vpLr https://t.co/GjO6u38dxj There is also no scientific basis for anti-ageing creams, aromatherapy, homeopathic medicine, acupuncture or vitamin supplements but they are all popular in the West and are lucrative industries. Stop discriminating about Asian medical beliefs. We have our own fantasies too. https://t.co/AbMfQ65hUl",2,yes,rhino horn,no,
1501,"Vegans tried to tell my aunt that going vegan would fix her kidneys and take her out of kidney failure. She listened and it made her kidney function get even worse. https://t.co/YAZcOeF4qq I‰Û¡ÌÝåÁÌÎÌÌ´åÈm so sorry. But a vegan diet will not cure your cancer or that yeast infection, my baby. That‰Û¡ÌÝåÁÌÎÌÌ´åÈs not how cancerous cells work, my love. If you‰Û¡ÌÝåÁÌÎÌÌ´åÈd like a biologist to explain I‰Û¡ÌÝåÁÌÎÌÌ´åÈm here for you.",2,yes,vegan diet,no,
1504,"Don't give a $ to genocidal cancer industry their not into a cure or they wouldn't of buried ""b17"" THERE IT IS THE CURE 4 CANCER IS B17 Which is readily available in grass dirt seeds etc mostly apricot pips and no they can't give u cyanide poisoning ha ha ha not one death...",2,yes,"B17, apricot pips",yes,
602,"Misleading people into believing homeopathy does any genetic treatment is like telling them bending their bodies awkwardly and breathing in deliberate patterns will cure hepatitis and cancer. Ah, wait....!!!! https://t.co/Y1OksLNQp0",4,yes,"bending their bodies, breathing in deliberate patterns, homeopathy,",no,
436,"@Beetnana @ntsikimazwai yes there is a cure hiv,cancer,diabetes etc google dr sebi and watch his videos.cancer is a billion dollar industry.most of these diseases can be avoided by a shift in lifestyle but to shift lifestyle we have to take the land 1st so that we can controll what we eat",5,yes,control liestyle,yes,
1512,AGT CEO David Paula was featured on industry panel this week to discuss advancements in #gdtcells #immunotherapy to cure #cancer at #gd2018. Thanks @CoffeltLab https://t.co/xnXxMlBY33 Industry/academia discussion on #gdTcells immunotherapy #gd2018 **Note the panel has wine and we don‰Û¡ÌÝåÁÌÎÌÌ´åÈt @forum_gd @eberlmat https://t.co/L7vaZwIUCK,2,yes,gtdcells,yes,
1519,Bayer now owns Monsanto that produce #cancer causing #Pesticides and Herbicides however if you do get the disease they also supply the #NHS with the chemo to help cure it,2,yes,NHS,yes,
1535,#BhaktiYogaIsTheBest Is yoga provides complete salvation ..No ! Its provides just health but what we do in case of heavily deceases like cancer ..aids and some other which have no solution ..so what its use. These r cure by blessing of God ..for this we have to take true path. https://t.co/v0dXGnxJnK,2,yes,yoga,no,
1540,CANCER TREATMENT! Fee: $ 1.000.000.000 Modern medicine can not cure anyone and can not. Modern medicine has only advanced in surgery. Anyone who has cancer will recover in 2-3 days. Within 1-2 week get rid of the disease. #cancer #krebs,2,yes,modern medicine,no,
1546,You killed my DAD with chemo in 1984. You knew the cure for Cancer and patented it in 1971. Any more questions why I am so angry and do what I do?,2,yes,chemo,no,
1550,"How a ‰Û¡ÌÝåÁÌÎÌÌÎÌÁCancer Cure‰Û¡ÌÝåÁÌÎÌÌ´åÈ Video Blasted Bad Science‰Û¡ÌÝåÁÌÎÌÌÎÌÕand Went Viral. ""This NATURAL TRICK can CURE YOUR CANCER"" isn't at all what it looks like. https://t.co/rasL38sGzc",2,yes,natural trick,no,doubt
1571,RT @jazzyjonahj: How #nanotechnology research could cure cancer and other diseases https://t.co/DCxPF9KcgN,2,yes,nanotechnology,yes,
