,Tweet Text,# number,Medical relevance,X,Does X cure cancer,Unnamed: 5
1572,I have to do a rant...how is it that modern medicine can do things like organ and limb transplants! A fucking head transplan! A bypass that can stop someone‰Û¡ÌÝåÁÌÎÌÌ´åÈs heart for hours then bring them back to life! Yet we haven‰Û¡ÌÝåÁÌÎÌÌ´åÈt found a cure for cancer?,2,yes,modern medicine,no,
1574,In 1938 Dr. Rife made a machine that can cure all diseases by using high frequency sound. Illuminati FBI &amp; CIA Nazis have assassinated thousands of doctors who have found cures using light or sound or food for all germs and cancer created by Satan Lucifer's Illuminati in Atlantis https://t.co/SXsdCGp438,2,yes,light sound food,yes,
1579,"TDO 023 : Various Artists - Skull Friday, A Tape for Dil23 is now available. https://t.co/W9yRMGkgRn ÌÎå«Ì´å£15 excluding postage - please see link for postage rates This is about making money for the Macmillan Cancer Trust and not taking the postage price off the total at the end This is not the cure for cancer, but it sounds even better. I am humbled to have a tune on it. Big up to all participators and to @darkoutside for making this happen. https://t.co/P8AY9fhyct",2,yes,Macmillan Cancer Trust,no,doubt
1595,@KetoCarnivore No. It just takes some solid randomized controlled trials. It s a thing called Science. Otherwise I can suggest this instead of a carnivore diet. Many more anedoctes and over centuries. And it can even cure cancer https://t.co/os6rRZtvgi,2,yes,carnivore diet,yes,
1599,"This future Technology could help us Cure Malaria, Cancer and HIV #science https://t.co/sFjFDA8Wag",2,yes,this future technology,yes,doubt
1622,Several persons have been poisoned for trying to cure their cancer by ingesting raw apricot kernels. IT DOES NOT WORK and CAN KILL you faster than the cancer. DO NOT EAT APRICOT KERNELS .. period... https://t.co/nDdcx2Z59d,2,yes,apricot kernels,no,
1637,@Ladybird_Lauder A physics lesson in high school awakened my curiosity for radiation. I studied physics with the goal of using my passion for physics and radiation to cure cancer. Have a PhD in Medical Physics and am professor @mcgillu @McGillMedPhys developing technology for treatment of cancer.,2,yes,radiation,yes,
1638,"#TrueWorship_Cures_Cancer Only God can cure the fatal disease like this cancer and no one else. Must watch example , its really happened. @iamsonalibendre https://t.co/cYjCCx0IYY",2,yes,god,yes,doubt
1639,"The Iranian regime It is not just a cancerous influence domestically, but regionally and globally #IranProtests #IranRegimeChange https://t.co/AGwUCdBTQI As people‰Û¡ÌÝåÁÌÎÌÌ´åÈs anger boils over in the streets there are talks that the Rouhani government should resign. But you do not cure cancer with an aspirin. The tumor needs to be removed- - and tumor is IRI and the surgeons are the people.",2,yes,aspirin,no,
1643,At @accio_cat #FÌÎÌ__rumInversiÌÎÌ__ #Nanoligent Advances in a #anomedicine for the selective elimination of the #cell #Nanoligent # cancer #transference @IBB_UAB @PRUAB prevents and cure metastasis https://t.co/maXf8kQ8yI,2,yes,nanomedicine,yes,
1655,"That is a sickening amount of money to do anything except maybe cure cancer, end starvation, or make world peace. Can't blame him for taking it, can blame them for offering it, and us for supporting it... #SorryNotSorry https://t.co/n5biteyJhx",2,yes,money,no,
1656,@ThanthiTV Thanks @CMOTamilNadu for arresting sterlite Anil agarwal and confiscating his wealth. Pls use it to clean the damaged thoothukudi ecosystem and pay for the cure of the cancer patients.,2,yes,wealth,yes,
1657,"Aswakandha! ives you all! it helps brain functions, it improves blood hemoglobin levels stable. The root powder, will send your stress and anxiety away from you! It gives calm sound sleep! It cure major deseases, inc. cancer, It helps to control weight and reduces cholesterol https://t.co/R2lgKZzgAT",2,yes,root powder,yes,
1659,"Food and diet cannot cure disease, only drugs and medical doctors can. Its not as if food interacts with the body on a cellular level like these drugs do. Were still waiting on a cure for cancer. #sarcasm #howmostpeoplethink",2,yes,food and diet,no,
1660,"@HatefulDoll @NintendoSoyboy Lmao Not the green That's been known to cure cancer, especially CBD oil if vaporized or injected. And LSD is known to cure alcoholism and is a very good treatment option as well. I am being sensible. Id rather die high as shit than die of cancer",2,yes,CBD oil,yes,
1662,RT @womenofteal: Positivity can‰Û¡ÌÝåÁÌÎÌÌ´åÈt cure cancer ‰Û¡ÌÝåÁÌÎÌÌÎÌ¥ and neither can fighting talk @thepooluk #thepool https://t.co/w32bRy8zm1 #gyncsm,2,yes,positivity,no,
1663,"I hear this often from multiple fronts and don't understand it. Just because targeted rx doesn't CURE cancer does not mean it's not a game-changer. Knowing many lung cancer pts that have lived 8, 10, 12+ years on targeted rx, this really makes me scratch my head.... #LCSM https://t.co/7Un1mrt9CL Always cautious re overhyped research/new drugs but agree it‰Û¡ÌÝåÁÌÎÌÌ´åÈs completely subjective to individual pts. It IS game-changer for many who get TIME to take that vacation, see graduation, walk down the aisle, meet grandkids. #LCSM https://t.co/O9nqVXPcct",2,yes,rx,no,
1666,What is hibernation or seclusion to cure cancer and other diseases? https://t.co/vzmixGUETy #cancer,2,yes,hibernation,yes,
1667,"Woman drinks her dog's URINE in a horrifying video while claiming that it completely cleared up her acne - and can also 'help cure cancer' https://t.co/HmRRGOF86l Of course it‰Û¡ÌÝåÁÌÎÌÌ´åÈs a white girl... Also, there‰Û¡ÌÝåÁÌÎÌÌ´åÈs a Daily Mail US? They must be pelted with bricks until they return to Perfidious Albion, whence they came. https://t.co/VWqYxNG2c5",2,yes,dog's urine,yes,
1671,"The only effective treatment for Stage 4 cancer is Sincere Christian Prayer - which can cure ANYTHING ! (it can even cure a nation which was run by baby-killers, Atheists, and Islams) Bless you, @realDonaldTrump",2,yes,Prayer,yes,Doubt
1680,"I was doing research one time and telomerase is what causes cancer cells to KEEP GROWING &amp; MULTIPLYING (form tumors), if we can just reduce/block the production of telomerase in cancer patients we CAN CURE CANCER. https://t.co/JIduR7FlE4 ok so basically lobsters do not die of old age. the only thing time does to a lobster is make it bigger and bigger, if environmental conditions are good this is because they have a secret molecular trick over all of us senescent rubes: constant production of telomerase",2,yes,environment,yes,
1681,"Please don't say she/he 'lost the battle'...cancer steals lives, it doesn't play fair. ""Positivity can‰Û¡ÌÝåÁÌÎÌÌ´åÈt cure cancer ‰Û¡ÌÝåÁÌÎÌÌÎÌ¥ and neither can fighting talk"" @thepooluk #thepool #bcsm https://t.co/DnIQm43Dhx",2,yes,positivity,no,
1682,Heart wrenching. Praying we find a cure soon. Need more hospitals too. And affordable treatment. #cancertreatment Cc @JPNadda @PMOIndia @narendramodi https://t.co/IaGdTDvnVU,2,yes,praying,yes,doubt
1687,"There'll never be a cure for cancer. Different molecular causes mean that the we can only target groups of similar cancers with drugs (e.g. Herceptin and HER2 positive breast cancer). The only other option is ""slash &amp; burn"" https://t.co/XpoLpbmhtJ",2,yes,drugs,no,
1689,Going to the gym is usually my one and only accomplishment of the day and l act like it's on the same level as finding a cure for cancer,2,yes,going to gym,yes,
1699,"@homeopathy2010 In case I get bitten by a snake, I'd rather get an actual anti-venom that is tried and tested... Mean, have fun surviving a black mamba with homeopathy... Seriously man, homeopathy is one of the dumbest things that exist. It won't cure cancer, neither will it help with venom.",2,yes,homeopathy,no,
1706,"URINE THERAPY can CONTROL and CURE CANCER HIV Diabetes And all Chronic Diseases Buy Book &amp; follow instructions. To know more benefits of urine therapy just click @ https://t.co/c4TYpUFC9Q. Book is available in Hindi, English, Kannada &amp; Tamil. https://t.co/EEFx4gHuc8",2,yes,urine therapy,yes,
1712,RT @kearnsydraws: Positivity can‰Û¡ÌÝåÁÌÎÌÌ´åÈt cure cancer ‰Û¡ÌÝåÁÌÎÌÌÎÌ¥ and neither can fighting talk @thepooluk #thepool https://t.co/PDFukBR6DM Spot on article‰Û¡ÌÝåÁÌÎÌ_,2,yes,positivity,no,
1716,RT @AmandaBoldersto: Positivity can‰Û¡ÌÝåÁÌÎÌÌ´åÈt cure cancer ‰Û¡ÌÝåÁÌÎÌÌÎÌ¥ and neither can fighting talk @thepooluk #thepool https://t.co/lK5jLpFM1U,2,yes,positivity,no,
1727,"‰Û¡ÌÝåÁÌÎÌÌÎåThoughts and Prayers‰Û¡ÌÝåÁÌÎÌÌ´å Work so well, we should consider using them to cure cancer and heal the sick! Didn‰Û¡ÌÝåÁÌÎÌÌ´åÈt we already try that? Wasn‰Û¡ÌÝåÁÌÎÌÌ´åÈt that called the Middle Ages?",2,yes,prayer,yes,doubt
1729,"@krassenstein @DLoesch @EdKrassen She's feeling cornered. She's updating her resume and looking for the next despicable place she can represent. ""Benefits of Agent Orange."" ""GMO products cure cancer."" Something like that.",2,yes,GMO products,yes,
1740,Yeah because fruits and veggies and the power of prayer can cure polio and cancer FUCK YOU dude https://t.co/B668GR2YG1,1,yes,fruits and veggies,yes,
1743,#CancerNews roundup: 1?? Being overweight or obese causes 13 types of cancers. Our blog post explores if losing weight reduces cancer risk: https://t.co/KLafa8IV5A #CRUKNews https://t.co/mGnpTlB1f1 Actually it's insulin resistance and high carbohydrate/high sugar/high veg oils that are causing the obesity and the cancers. Guess that's still to big a mental jump for @CR_UK Wonder who are their sponsors? Obviously we'll cure cancer by having everyone exercise off obesity? https://t.co/mVIGEvt7wQ,1,yes,exercise,yes,
1748,The healing properties in ginger ale are really undefeated...only thing it can‰Û¡ÌÝåÁÌÎÌÌ´åÈt cure is cancer and aids.,1,yes,ginger,no,
1778,@TheDeanBruce @owillis ICE can cure cancer and bring rain to lands in drought.,1,yes,ICE,yes,
1783,"@trending_medic @deezer234 @fisobzy01 To be honest I believe pharmaceutical science and engineering are joking, see how far tech companies have gone, but pharma still can't cure cancer or HIV/Aids or change the taste of anti malaria medication ?",1,yes,pharma,no,
1789,"@MattPMaurer It is pretty simple and straight forward. Tobacco kills, causes cancer, destroys lives. Weed could be the cure to Cancer along with many others. I am a smoker and couldn't care less what you think. You will really be shocked when nicotine is extracted and put in weed. Bye bye",1,yes,weed,no,
1790,@artkiver My goal one day is for people to find me instead of that old white asshole telling people chives cure cancer (ONLY $29.99!!) and whoever just astroturfed my beloved wood sorrel with inedible useless crap.,1,yes,chives,no,
1797,"@AlastairMcA30 And then there's Jillian MaiThi Epperly who's fermented juice causes ""waterfalls of diarrhea"" that she claims can regrow limbs, reverse vasectomies and cure cancer (among other things). https://t.co/78L5IpApiU",1,yes,fermented juice,no,
1798,"I'm not following Shitlers distractions, while he's using kids to take our minds off of the true cure for this hell, Mueller, who is being knee called by the crooked GOP and butt boys Nunes, Gowdy..etc.. Focus people. Treating the symptoms vs removing the cancer",1,yes,Shitler,no,
1799,@MoveOn The child you feed may grow up to find a cure for cancer. We need these children to grow up healthy and happy so they can help all of us.,1,yes,child,no,
1802,@deplorablem1ke @Education4Libs University of Penn has a cure! Fox Chase has a cure! M.D. Anderson Cooper University Hospital has a cure! Virtual Marlton oxygen therapy has a cure for Cancer.I work with 4 people That have been cured from cancer. and two of my cousins Are cancer survivors!,1,yes,"UPenn, Fox Chase, M.D. Anderson Cooper University Hospital, Virtual Marlton oxygen therapy",yes,
1822,"@EmporioRaoul @hannajewel0915 However, I can see the depopulation scheme and it sucks...diabetes and cancer ..the cure is proper nutrition, and balance of ingesting substances and being conscious of physical, emotional, and physiological/+mental health. and proper exercise and Sunlight. As well as clean Air.",1,yes,"proper nutrition, and balance of ingesting substances and being conscious of physical, emotional, and physiological/+mental health. and proper exercise and Sunlight, clean Air.",yes,
1827,"@SophDean92 @sadlerfiona21 There is no conclusive evidence that cannabis can cure cancer, more research needs to be done. Also my brother works with people who now have schizophrenia due to cannabis use. Swings and roundabouts. They need to study it more and weigh up pros and cons before legalisation",1,yes,cannabis,no,
1837,@jamesgarside_ I got told the other day my mum should eat broccoli and some dandelion tea (or something similar) to cure her bone cancer ?,1,yes,broccoli and some dandelion tea,no,
1838,Immunotherapy: The Path to a Cancer Cure - explains the interplay between the immune system and cancer Watch full video here: https://t.co/AkDcLRZEH1 #cancer #pharma #medical #science #biotech #pharmaceutical #jobs #career https://t.co/4emaVLpbxI,1,yes,Immunotherapy,no,
1847,@TheHenkuku Hot kunoichi is hot and her smile can cure cancer.,1,yes,smile,no,
1849,@vertical_tiger The reds can cure cancer and the orange robbed my home,1,yes,reds,no,its a sarcasm
1853,@ThePeshK Ekiteferi. (Soursop) It's their season. Makes good juice. Said to prevent and cure cancer. Almost does everything good for the body.,1,yes,juice,no,
1857,"@Vbalance03 @amanda_pompili @fiski70 @itsmepanda1 @doritmi @kidoctr @MamaBear11011 @chrisvcsefalvay @VeritasEver @GeoffSchuler @Boxmenot @skeptical_nurse @Just4TheCause @Plasticdoe @HenningTveit @Awithonelison @LiamKav @Qldstew @EmmaGPaley @SentinelM @RightWingBlack2 @CarolePaley @skepticalraptor @MsTrixter @MichaelGravener @what_if_007 @StopVaxxedLies @RBuzzy1111 @RyanMarino @wangstar20161 @PharmaNemesis @doctorofinfo @mcfunny @weaponizedword1 @thereal_truther @KarmicTimes @Wallace_Noll @MrFlu2 @ChrisJohnsonMD @Momogarden81 @CMSRIResearch @LilEarthling369 @Golfergirl2018 @ShelleyLovesPop @walkerpj1 @ThisMomHCN @katieicunurse @kmerian @agargmd And you said nothing? Vit K, too bad so sad. ????? Any parent who attempts to decline that needs to be reported. Funny. Vit B17 is outlawed here and it‰Û¡ÌÝåÁÌÎÌÌ´åÈs supposed to help cure cancer but this nut job thinks you should have to force parents to have their children given a VITAMIN K shot. The goddamn irony is too much. How does big pharmas balloon hole taste Brandi? Chocolate? https://t.co/62wlfxyyD1",1,yes,Vit B17,yes,
1865,"There are no open minds anymore. There are none who consider the future before opening their mouths. People now make a choice to end a life that could last 100 years, cure cancer, and come up with endless possibilities I fear for you.The angels of children surround God's Face.",1,yes,human,yes,
1866,This woman claims drinking her dog's urine can clear acne and cure cancer. https://t.co/fFU96nbq0H,1,yes,dog's urine,yes,
1867,"For some #MondayMotivation hear our CEO @glyn_dk talk to @investedinvestr about the path she took to found Repositive in 2014 ‰Û¡ÌÝåÁÌÎÌÌÎÌ¥ from school to a #ComputerScience degree, a #BioInformatics Masters to @illumina, before founding @DNADigest and #Repositive. https://t.co/nEleYbAHx6 As seen today at #CogX18 on the panel ""will AI cure cancer?"" - learn more about our CEO in this podcast from the @investedinvestr https://t.co/YfMr7TJDL3",1,yes,AI,no,
1868,"Brand new track! And a different mix with vocals just came out on the new Electronic Saviors: Industrial Music to Cure Cancer compilation. Noticed that mix on our SoundCloud which is strange because we didn't put it up, so... https://t.co/Kg8n0tTOL8",1,yes,Industrial Music,no,
1869,There is a cure for both if you have enough money. But curing cancer eliminates a billion dollar business and the US and FDA really aren't going to let that happen. https://t.co/KHAnq64bm4,1,yes,money,no,
1873,"@vickyyyf @ESchattner @LewCantleyWCMC @DrSidMukherjee I hope they pan out. Will watch with interest. The notion of diet as cure in cancer has a long and, so far, unfortunate history. But probably no harm in any case.",1,yes,diet,no,
1878,Let‰Û¡ÌÝåÁÌÎÌÌ´åÈs get rid of Trump and have a better life. Cure cancer with real cancer treatment. Not aspirin. https://t.co/qXzvzpMpyx,1,yes,aspirin,no,
1879,Elon musk can cure cancer and people will crucify him for tweeting about it lol,1,yes,Elon Musk,no,probably wrong
1882,"@NicoLuppino @LetsRabbit @DrEsselstyn @DrNealBarnard @johnmcdougallmd @nutrition_facts @Drgarthdavis @TColinCampbell The book he has is called 'The China Study'. He's reworked on it with his son, and it changed the way that someone who I know sees soy, she got rid of her STAGE 4 Breast Cancer from changing her diet. ? IMAGINE! Having a cure for something doctors say is not able to be cured-",1,yes,diet,yes,
1884,@macdaddysnydes aloe is actually considered a ‰Û¡ÌÝåÁÌÎÌÌÎåsuper food‰Û¡ÌÝåÁÌÎÌÌ´å and there are claims that it can cure cancer !,1,yes,aloe,yes,
1885,"@RichieAllen__ abortion is murder Thy Shall not Kill my aunt love children she cannot have babies she is barren have it and adopt it out, somebody is crying and praying to have children She has a lot of love to give some unwanted baby don't murder your answer to cure to cancer?",1,yes,human,no,
1887,"@b0rk When i first heard about CRISPR CAS-9 and its applications in todays medicine, i was excited. Still am. I saw on seeker how they are also using it to cure things like cancer",1,yes,CRISPR CAS-9,yes,
1897,"New experimental cancer cure helping some patients when chemotherapy fails.. There are plenty of heartbreaking stories about chemotherapy failing, but once in a while, that failure can actually have a happy ending. Thats what happened to 52-year-old Ju... https://t.co/5mJRzF2pdB",1,yes,chemotherapy,no,
1904,"@TakeThatChem @RSIDareYa7221 @Synthon61 @carlsmythe @wordbird67 Daunorubicin is a natural cure for cancer, so are vinca alkaloids and taxanes. That must be what he meant. Safe and natural.... ?",1,yes,"Daunorubicin, vinca alkaloids and taxanes",yes,
1917,"@gradgrrl @SM_Belle @tayymeadows @mushimisosoup As a practicing physician, I am regularly told that appendicitis, cancer, diabetes, depression and being short can be treated without meds. Just be positive, use herbs/crystals/essential oils, exercise. I eat healthy and exercise, but that doesn't cure everything.",1,yes,"herbs/crystals/essential oils, exercise",no,
1921,@2MattandGaby2 @cynthiamckinney I remember years ago them saying about this and that it was a cure .It was silenced Almost immediately. it was called Laetrile.https://t.co/5ZAV8enqle \,1,yes,Laetrile,no,
1926,@MyRedBeetle Deb I hope you realize the President your mocking signed a executive order to release medical technology that‰Û¡ÌÝåÁÌÎÌÌ´åÈs been held back by your former President that could help cure Cancer and many other diseases that affect American citizens,1,yes,medical technology,no,
1933,@AlexTeryaki @GhoulGuard @nicodiangelato_ @JarrodTheLord It‰Û¡ÌÝåÁÌÎÌÌ´åÈs not thou cause I‰Û¡ÌÝåÁÌÎÌÌ´åÈve done my research there are thousands of people who did sebi diet his way and they ended up cure tbh if i get cancer I‰Û¡ÌÝåÁÌÎÌÌ´åÈll do his cure but for now I‰Û¡ÌÝåÁÌÎÌÌ´åÈm actually healthy nothing wrong so for me to prove that i would have to be sick don‰Û¡ÌÝåÁÌÎÌÌ´åÈt you think,1,yes,sebi diet,yes,
1951,@HarpyFeathers They only care about their buzz and nothing else. It‰Û¡ÌÝåÁÌÎÌÌ´åÈs almost as bad as them claiming weed will cure you of everything wrong with you from cancer to asthma,1,yes,weed,no,
1952,"@missmariesaid No but the MC article says acrylics ,which air cure , cause cancer like UV from gels is bad info. Get your acrylics use regular nail polish and wait for them to dry. No cancer.",1,yes,acryclics use regular nail polish,yes,
1955,"@TheoMoudakis Im with Mr. Moudakis. A Dr. Friend of the family showed us the benefit of laughter. From your diaphragm to releasing toxins gas in the body to change your outlook and she's seen a patiente that cure his cancer getting funny comedies at the library, like we say shitting with laugh",1,yes,laughter,yes,
1965,i think the worst was a woman who claimed to cure her cancer by eating nothing but vegetables and water. or that hotep who told women to go vegan to stop their periods.,1,yes,"vegetables, water",no,
1989,Tea is very popular these days. Especially with those trying to lose weight. Green Tea has been known to protect against cancer and also cure diseases. Hundreds of reviews have been written about green tea health... https://t.co/SB4DY7HiVk,1,yes,green tea,yes,
1993,"Cockroach sushi? Inside a farming revolution that could cure cancer, compost waste ‰Û¡ÌÝåÁÌÎÌÌÎÌ¥ and shake up menus https://t.co/twbhL9jBqX",1,yes,cockroach sushi,no,
2003,How #nanotechnology research could cure cancer and other diseases https://t.co/7C98EncvpH,1,yes,nanotechnology,yes,
2007,HOPE Y'ALL GET HEALTHY 'PINK' ? Alkalinity (the ability of a solution to neutralize acids to the equivalence point of carbonate or bicarbonate) is the only Real and Permanent Cure to and for Cancer Cancer cannot survive within a properly Alkalized Body. Warmest Regards Be Well,1,yes,alkalinity,yes,
2017,"14k run completed. ???? Preparing for a ‰Û¡ÌÝåÁÌÎÌÌÎåmidnight marathon‰Û¡ÌÝåÁÌÎÌÌ´å for a charitable event, Cancer Research. Glad to learn, help n create awareness. Will affiliate for India too.... there‰Û¡ÌÝåÁÌÎÌÌ´åÈs always a cure if we put our efforts n create assistance n knowledge in every part of India. https://t.co/Cxnbf9Rowq You very much inspire Indian youth for fitness and charity??! But how can we can join your league n be like you??? @irobertvadra https://t.co/IQeNLzag9h",1,yes,running,yes,
2022,"This kind of fungi will cure cancer,diabetes,heart health, boost your immunity and wieght management. Any many more. Check this out if what is it! #healthyfood https://t.co/kEfxoYI5Ba",1,yes,fungi,yes,
2029,"@AlmostMedia @cyantist I can see the headlines: ""Hot New Silicon Valley Millionaire Craze They Are All Definitely Doing Based On My Statistical Sample Size Of One: Medical Comas"", ""Tech wants to put YOU in a Coma!"", and (if we're being honest) ""Medical Comas Cure Cancer, but Fuck Silicon Valley""",1,yes,medical coma,yes,
2031,Groundbreaking genetic research could help diagnose and cure cancer in children - https://t.co/D5Neqwel9m https://t.co/dTFEsMwgoL,1,yes,genetic research,yes,
2050,"@authenticneek Biosynthesis of nanoparticles. How to extract nanometric gold, silver and other metal particles using bacteria and fungi (mainly gold particles to help cure cancer).",1,yes,gold particles,yes,
2051,The Oil That Has The Potential To Cure Migraines Depression Anxiety And Even Cancer Nice Every... https://t.co/46MiLn9MMz,1,yes,oil,yes,
2061,"Good news @manoharparrikar, no more unnecessary trips to America for treatment. Just go to your nearest Tabela in @narendramodi's #NewIndia https://t.co/RS6Y1w1LKs Why do they need to create PILLS? Can't people just visit their nearest TABLELA? OR is it something else that is the actual cure and used just to promote COW URINE? https://t.co/C2xqbRrpy6",1,yes,cow urine,yes,
2063,"@JarrodTheLord Cancer survivor here. ‰Û¡ÌÝåÁÌÎÌÌÎåCuring cancer‰Û¡ÌÝåÁÌÎÌÌ´å is not that simple. There are countless different types that all have unique qualities. Also they can and do cure some of it with medication, which just like every other medication has side effects",1,yes,medication,yes,
2073,Homeopathy would never be the best chance of cure for cancer (water is for hydration) and no professional can charge for a service they don‰Û¡ÌÝåÁÌÎÌÌ´åÈt provide. https://t.co/vx0KW8OJSq @boland_ronan @PriscillaLynch @campaignforleo Would a doctor be allowed to refuse care to a patient with cancer because he/she believed homeopathy was the best chance of cure? Would a GP be allowed to charge a consultation fee for a service they haven‰Û¡ÌÝåÁÌÎÌÌ´åÈt offered? I get that this needs to be managed by Medical Council but...,1,yes,homoeopathy,no,
2074,"Imagine what NLP and AI could do. This is when the Sales guy says ‰Û¡ÌÝåÁÌÎÌÌÎåyes, it can cure cancer.‰Û¡ÌÝåÁÌÎÌÌ´å https://t.co/N0JQRxzZpq",1,yes,NLP AI,yes,
2094,"It's good that Paige Patterson has finally been held accountable for his egregious actions and words, but we cannot forget that those actions and words were enabled and encouraged by a system that is still in place. Until that system is dismantled, history will repeat. The culture that enables abuse is a cancer... a metastatic cancer. Cure requires more than excision of the leader - but excision of metastasis (enablers) and chemotherapy. Sometimes - like a leukemia-the cancer is in the very blood of an organization. Marrow transplant needed. https://t.co/MMgWEW0w6b",1,yes,chemotherapy,yes,